birthyear,gender
1973,H
1971,F
1958,F
1987,H
1997,H
1988,F
1962,F
1995,H
1972,H
1977,F
1980,F
1980,H
1939,H
1945,F
1960,H
1988,F
1965,F
1954,F
1953,H
1996,H
1946,F
1996,H
1958,F
1944,F
2000,F
1962,H
1977,F
1971,H
1939,F
1992,H
2000,H
1996,F
1958,H
1971,F
1935,H
1944,F
1982,F
1980,H
1987,F
1988,H
1953,F
1964,F
1994,H
1962,H
1996,H
1982,H
1984,F
1974,F
1979,F
1945,H
1983,H
1961,H
1962,F
1968,F
1997,H
1995,H
1967,H
1990,H
1991,H
1962,H
1978,H
1980,F
1969,F
1968,H
1972,F
1930,F
1957,H
1998,F
1968,H
1971,H
1972,H
2000,F
1972,F
1964,F
1958,H
1968,F
1997,F
1996,H
1966,H
1949,F
1921,F
1946,H
1947,H
1943,F
1967,F
1994,H
1997,H
1968,F
1996,F
1998,H
1985,H
1992,F
1991,H
1950,F
1952,H
1991,H
1961,H
1959,F
1958,H
1977,H
1974,H
1976,F
1954,H
1986,H
1987,F
1989,H
1968,H
1969,F
1996,F
1998,H
1995,F
1965,H
1966,F
2000,F
1964,H
1974,F
1968,H
1964,F
1997,F
2000,F
1995,F
1960,H
1962,F
1978,F
1963,H
1967,F
1935,F
1944,H
1947,F
1976,H
1977,F
1997,H
1938,F
1952,H
1980,F
1980,H
1963,H
1970,F
1963,F
1994,F
1959,H
1930,F
1959,H
1972,H
1953,H
1954,F
1992,H
1946,H
1997,H
1963,F
1982,F
1975,H
1952,F
1972,H
1969,F
1961,F
1949,H
1991,F
1929,F
1993,H
1994,F
1944,H
1949,F
1964,F
1995,H
1996,H
1977,H
1980,F
1995,H
1997,F
1962,H
1970,F
1998,H
1996,H
1976,F
1978,H
1999,F
1955,F
1956,H
1978,H
1954,H
1954,F
1980,H
1990,F
1968,F
1974,H
1978,F
1976,H
1980,H
1983,H
1984,F
1979,H
1980,F
1968,H
1999,F
1974,F
1965,F
1962,H
1995,F
1995,F
1994,H
1960,H
1952,F
1949,H
1952,H
1955,F
1949,H
1950,F
1956,H
1992,F
1994,F
1962,F
1977,F
1967,H
1981,F
1974,H
1954,H
1966,F
1966,H
1995,F
1995,H
1963,F
1973,F
1997,H
1946,H
1980,F
1992,F
1985,H
1983,H
1951,F
1947,H
1979,H
1980,F
1967,H
1960,F
1995,F
1986,H
1991,F
1983,H
1987,H
1961,H
1964,F
1975,F
1968,H
1964,F
1995,H
1963,H
1944,H
1945,F
1989,F
1983,F
1974,H
1980,F
1995,H
1962,H
1998,H
1997,F
1960,F
1989,H
1926,H
1928,F
1980,F
1974,F
1984,F
1956,H
1957,F
1978,H
1981,F
1979,H
1978,H
1993,H
1990,F
1980,H
1976,F
1978,H
1998,F
1949,F
1960,H
1951,F
1969,H
1948,F
1950,F
1948,H
1934,F
1960,F
1959,H
1993,H
1963,H
1977,F
1970,F
1981,H
1956,H
1991,H
1963,F
1989,H
1983,H
1991,H
1932,H
1939,F
1968,H
1980,F
1968,H
1974,H
1978,F
1990,H
1960,F
1992,H
1948,H
1947,F
1989,F
1982,H
1982,H
1947,F
1975,H
1965,H
1934,F
1976,F
1983,H
1982,F
1984,F
1939,H
1971,H
1945,F
1938,F
1931,F
1953,H
1956,F
1961,F
1979,H
1984,F
1957,H
1950,F
1947,H
1971,F
1999,F
1969,H
1969,F
1994,F
1973,F
1974,H
1975,H
1947,H
1948,F
1949,F
1944,H
1946,H
1948,F
1946,H
1993,H
1955,H
1996,F
1960,H
1963,F
1972,F
1968,H
1951,F
1950,H
1964,H
1993,H
1972,H
1974,F
1951,F
1947,H
1983,H
1943,F
1948,H
1993,H
1960,H
1959,F
1968,H
1936,H
1943,H
1943,F
1972,H
1972,F
1994,H
1997,F
1963,H
1965,F
1981,F
1981,H
1938,F
1956,F
1930,H
1970,F
1995,H
1937,F
1943,F
1944,H
1996,F
1965,H
1966,F
1963,F
1993,H
1960,H
1996,F
1995,F
1997,F
1964,H
1965,F
1972,F
1962,H
1943,F
1938,H
1941,F
1954,F
1998,F
1978,F
1959,H
1977,F
1977,H
1972,F
2000,F
1968,H
1998,H
1997,F
1994,F
1968,F
1992,H
1976,H
1976,F
1941,F
1941,H
1947,H
1957,F
1989,H
1942,F
1966,H
1955,F
1972,H
1930,H
1952,F
1940,H
1954,F
1943,H
1981,F
1999,H
1992,F
1995,F
1963,F
1984,H
1993,H
1990,F
1945,H
1969,H
1944,F
1995,F
1992,H
1964,F
1975,H
1976,F
1953,F
1931,F
1969,H
1980,H
1982,F
1949,H
1948,F
1966,H
1949,H
1944,F
1958,H
1977,F
1952,F
1987,F
1978,H
1962,H
1995,H
1999,F
1996,H
1965,F
1959,H
1998,F
1991,H
1961,F
1994,F
1999,H
1996,F
1998,H
1968,H
1966,F
1988,H
1986,F
1975,H
1979,F
2000,F
1986,H
1978,F
1960,F
1960,H
1980,F
1974,H
1979,H
1993,F
1960,H
1959,F
1951,F
1949,H
1990,H
1984,H
1953,H
1940,H
1938,F
1960,F
1963,H
1945,F
1961,H
1967,F
1944,F
1975,H
1977,F
1952,F
1948,H
2000,F
1972,H
1974,F
1951,F
1947,H
1995,H
1965,H
1964,F
1981,H
1981,F
1963,F
1960,H
1992,F
1990,H
1988,H
1984,F
1967,H
1984,F
1962,H
1984,F
1989,F
1986,H
1972,H
1995,H
1998,H
1973,F
1984,F
1980,H
1951,F
1944,F
1944,H
1947,F
1948,H
1997,H
1995,F
1956,F
1998,H
1961,H
1964,H
1976,F
1962,F
1963,H
1990,H
1956,F
1945,H
1948,F
1954,F
1953,H
1966,H
1965,H
1978,H
1982,F
1948,H
1940,H
1967,H
1963,F
1988,F
1955,F
1985,F
1924,F
1955,F
1952,H
1946,H
1973,H
1978,F
1949,F
1967,F
1969,H
1984,F
1982,H
1984,H
1985,F
1989,H
1984,H
1955,F
1938,F
1951,F
1947,F
1970,F
1967,H
1998,F
1996,F
1986,H
1987,F
1943,H
1948,F
1975,F
1976,H
1935,F
1963,F
1963,H
1976,H
1983,F
1998,F
1969,H
1971,F
1963,F
1998,F
1975,F
1966,H
1999,F
1946,H
1948,F
1960,F
1988,H
1971,F
1960,H
1963,H
1921,F
1961,F
1959,H
1985,F
1975,H
1998,H
1969,H
1996,F
1973,H
1974,F
1934,H
1956,F
1978,F
1980,H
1957,H
1956,F
1976,F
1929,F
1987,F
1978,H
1934,H
1968,H
2000,H
1953,H
1981,H
1952,F
1958,H
1960,F
1945,F
1942,H
1963,F
1988,H
1994,F
1960,H
1965,F
1944,H
1946,F
1990,H
1970,H
1973,F
1954,F
1951,H
1940,F
1962,F
1994,F
1998,F
1964,H
1997,F
1959,H
1960,F
1955,F
1972,H
1975,F
1936,F
1958,F
1944,H
1990,H
1972,F
1960,H
1944,H
1942,F
1936,H
1969,H
1966,H
1999,H
1966,F
1979,F
1976,H
1965,H
1994,H
1968,F
1931,H
1936,F
1968,F
1998,F
1995,F
1966,H
1945,H
1946,F
1959,F
1993,F
1988,H
1955,F
1968,H
1998,F
2000,F
1968,F
1960,H
1960,F
1951,H
1972,H
1986,H
1975,F
1945,F
1947,H
1941,F
1986,H
1986,F
1994,F
1947,H
1959,F
1970,F
1963,H
1940,F
1995,H
1968,F
1994,H
1962,H
1996,F
1997,H
1969,H
1970,F
1996,H
1995,F
1964,F
1963,F
1963,F
1995,F
1954,H
2000,H
1996,F
1959,H
1971,F
1968,H
1957,H
1980,H
1979,F
1934,F
1964,H
1967,H
1939,F
1943,F
1942,H
1988,H
1989,F
1970,F
1951,H
1966,H
1948,F
1963,F
1961,H
1983,F
1983,H
1955,H
1956,F
1988,H
1987,F
1929,H
1986,H
1977,F
1957,F
1995,H
1955,H
1974,H
1977,F
1976,H
1952,F
1951,H
1955,H
1962,F
1955,F
1954,H
1936,F
1976,H
1993,F
1995,F
1963,F
1947,F
1934,H
1954,F
1979,H
1951,H
1963,F
1963,H
1972,F
1988,F
1948,F
1975,F
1945,H
1974,H
1935,F
1984,F
1984,H
1957,F
1956,H
1925,F
1976,F
1979,H
1987,F
1953,H
1957,F
1961,F
1958,H
1995,H
1967,F
1977,H
1968,F
1997,H
1975,H
1974,F
2000,H
1975,H
1976,F
1965,F
1959,H
1955,H
1971,H
1974,F
1980,F
1937,F
1983,H
1981,F
1961,F
1969,H
1974,F
1970,H
1949,H
1951,F
1984,H
1978,F
1983,F
1947,F
1916,F
1988,F
1991,H
1953,F
2000,H
1961,H
1971,F
1963,F
1968,H
1966,F
1961,H
1953,H
1953,F
1975,F
1967,H
1972,H
1972,H
1942,F
1950,H
1962,F
1938,H
1953,H
1966,F
1962,H
1967,H
1963,F
1964,H
1993,H
1968,F
1967,H
1951,F
1948,H
1987,F
1984,H
1954,F
1930,F
1929,H
1973,H
1969,F
1971,F
1993,F
1966,H
1995,H
1962,H
1963,F
1975,H
1980,F
1975,F
1977,F
1976,H
1958,F
1954,H
1991,F
1992,H
1921,H
1937,F
1961,H
1954,F
1974,H
1982,F
1970,H
1962,F
1937,H
1940,F
1977,F
1997,H
1973,H
1966,F
1995,H
1946,H
1947,H
1953,F
1965,F
1957,H
1957,F
1990,H
1965,H
1997,H
1999,F
1969,F
1999,F
1993,H
1967,F
1996,H
1998,F
1990,F
1976,F
1955,H
1995,F
1997,H
1980,H
1977,F
1942,H
1936,F
1964,F
1989,H
1939,F
1950,F
1948,H
1967,F
1997,F
1961,F
1953,H
1940,F
1943,F
1954,F
1950,H
1989,F
1992,H
2000,H
1997,F
1953,H
1959,F
1955,F
1949,H
1940,F
1954,F
1966,F
1943,H
1951,F
1969,F
1994,F
1999,H
1972,H
1947,F
1977,F
1999,F
1973,F
1968,H
1930,F
1977,F
1954,F
1958,H
1991,F
1995,F
1992,F
1997,F
1963,F
1965,H
1962,H
1965,F
1958,F
1993,H
1976,F
2000,F
1980,F
1948,F
1975,H
1978,F
1956,H
1966,H
1997,F
1994,H
1973,F
1953,F
1950,H
1951,H
1962,F
1950,H
1949,F
1973,H
1947,H
1961,F
2000,F
1975,H
1982,F
1962,F
1940,F
1964,F
1992,H
1958,H
1990,F
1943,F
1969,F
1982,F
1981,H
1992,H
1974,F
1973,F
1969,H
1977,F
2000,H
1972,H
1944,F
1947,H
1934,F
1984,H
2000,F
1985,H
1954,H
1964,F
1977,H
1964,F
1996,F
1990,F
1997,H
1982,F
1955,H
1978,H
1962,F
1966,H
1994,H
1959,F
1995,F
1963,H
1994,H
1997,F
1998,H
1975,F
1998,F
1943,F
1965,F
2000,H
1971,H
1948,F
1964,F
1951,H
1969,F
1967,H
1982,F
1960,F
1955,F
1946,F
1945,F
1944,H
1963,H
1965,F
1950,H
1951,F
1957,H
1993,H
1990,H
1959,F
1978,F
1973,F
1965,H
1988,H
1942,F
1977,H
1978,F
1979,F
1948,H
1946,F
1946,F
1936,H
1949,H
1967,F
1960,F
1987,H
1958,H
1977,F
1961,F
1949,H
1956,F
1951,H
1929,F
1931,H
1967,H
1935,F
1964,F
1998,H
1961,H
1964,H
1969,F
1969,H
1998,H
1962,F
1954,F
1972,F
1961,H
1930,F
1964,H
1992,H
1995,H
1962,F
1933,F
1947,H
1970,F
1973,H
1972,F
1970,H
1998,H
1943,H
1972,H
1971,F
1949,F
1953,F
1966,F
1947,F
1974,F
1978,H
1989,H
1955,F
1977,F
1963,H
1941,F
1989,F
1978,H
1979,F
1962,F
1955,H
1996,F
1947,F
1948,H
1982,H
1950,F
1955,H
1955,F
1947,H
1989,H
1959,F
1972,F
1973,H
1995,F
1997,H
1960,F
1942,H
1943,F
1943,H
1943,F
1986,H
1979,F
2000,F
1975,F
1996,H
1998,F
1966,H
1973,F
1936,F
1985,F
1956,F
1975,F
1977,H
1948,H
1954,F
2000,F
1996,F
1962,F
1996,H
1994,F
1992,F
1991,H
1964,F
1960,H
1949,H
1949,F
1945,H
1947,F
1952,H
1984,H
1968,F
1963,H
1997,F
1954,H
1961,F
1987,F
1986,H
1941,F
1955,F
1954,H
1959,H
1970,H
1972,F
1967,H
1995,F
1965,F
1989,H
1990,H
1989,H
1990,F
1992,H
1992,F
1998,H
1972,H
1971,F
1965,F
1998,H
1967,H
1947,F
1950,H
1948,F
1986,F
1956,F
1977,H
1979,F
1950,F
1951,H
1981,H
1949,F
1991,H
1965,H
1961,F
1954,H
1974,F
1971,H
1997,H
1962,F
1994,F
1997,F
1961,H
1963,F
1997,F
1962,H
1990,F
1989,H
1956,F
1969,F
1968,H
1999,F
1965,F
1999,F
1945,H
1971,H
1998,H
1973,F
1969,F
1995,F
1965,H
1997,F
1967,F
1994,H
1997,H
1966,H
1972,F
2000,F
1969,H
1954,H
1961,F
1989,H
1966,F
1965,H
1973,F
1973,H
1977,F
1928,F
1986,H
1988,F
1960,F
1987,H
1988,F
1956,F
1949,H
1944,F
1944,F
1969,H
1935,H
1940,F
1997,H
2000,F
1962,F
1961,F
1955,H
1956,H
1992,H
1960,H
1955,F
1980,H
1985,F
1972,F
1973,H
1986,H
1970,H
1964,F
1964,H
1946,F
1949,H
1949,F
1976,H
1978,F
1958,F
1993,F
1957,H
1953,F
1974,F
1977,H
1967,F
1994,H
1994,H
1966,H
2000,F
1966,F
1996,H
2000,H
1966,F
1943,F
1996,H
1994,H
1965,H
1999,H
1983,H
1963,F
1962,H
1993,F
1955,H
1924,H
1946,F
1947,H
1989,F
1963,F
1981,F
1974,H
1998,H
1965,F
1999,H
1949,H
1962,F
1947,F
1951,H
1954,H
1970,F
1966,H
1953,H
1951,F
1986,H
1977,H
1980,F
1963,F
1982,F
1984,H
1967,F
1964,F
1943,F
1980,F
1978,F
1999,H
1936,F
1951,F
1966,H
1982,H
1958,F
1949,H
1983,F
1980,H
1957,F
1956,H
1960,F
1968,H
1982,F
1953,F
1946,F
1952,F
1959,F
1931,F
1997,H
1973,H
1977,F
1978,H
1979,F
1983,H
1961,F
1978,F
1998,H
2000,F
1974,H
2000,H
1998,H
1996,H
1963,F
1978,H
1964,H
1936,F
1951,H
1986,H
1999,H
1963,F
1954,F
1994,H
1958,F
1976,F
1975,H
1966,H
1974,F
1968,F
1997,F
1965,H
1980,F
1949,F
1992,H
1957,F
1956,H
1961,F
1969,H
1972,F
1947,F
1981,F
1974,H
1970,F
1969,F
1944,F
1967,H
1978,F
1988,H
1960,F
1965,H
1971,H
1961,H
1967,F
1949,F
1958,F
1990,F
1986,H
1990,F
1948,F
1937,H
1951,H
1975,F
1946,F
1952,F
1929,F
1948,H
1982,F
1976,H
1948,F
1960,F
1994,F
1952,H
1950,F
1991,F
1956,H
1961,F
1934,F
1944,H
1998,H
2000,F
1965,F
1973,H
1999,H
1952,H
1995,H
1994,H
1973,F
1999,H
1969,H
1967,F
1953,F
1951,H
1952,H
1954,F
1986,F
1950,F
1990,H
1953,H
2000,H
1971,F
1993,F
1966,F
1976,F
1999,F
1996,H
1997,F
2000,H
1963,F
1940,F
1962,F
1945,F
1971,H
1961,F
1951,F
1955,F
1949,H
1971,F
2000,F
1948,F
1944,H
1955,F
1997,F
1994,F
1949,H
1997,H
1999,F
1956,H
1955,F
1958,F
1989,H
1947,H
1954,F
1982,F
1979,H
1985,F
1954,F
1949,H
1957,H
1993,H
1960,F
1938,H
1951,F
1947,H
1983,H
1992,F
1994,H
2000,F
1961,H
1971,H
1973,F
1965,F
1977,F
1975,H
1991,F
1995,F
1998,H
1993,F
1960,H
1962,F
1971,F
1970,H
1948,H
1947,F
1978,F
1970,H
1975,H
1975,F
1986,F
1948,F
1982,H
1991,F
1983,F
1954,F
1956,H
1955,F
1959,H
1964,F
1971,F
1948,H
1947,F
1964,F
1995,H
1997,F
1970,H
1950,H
1950,F
1989,H
1962,F
1959,H
1968,F
1961,F
1963,F
1992,H
1960,H
1965,F
1956,F
1953,H
1954,H
1960,F
1992,F
1986,H
1971,H
1974,F
1974,F
1971,H
1957,F
1991,H
1946,H
1950,F
1986,H
1959,F
1988,F
1979,F
1975,H
1969,F
1998,H
1965,H
1964,F
1967,F
1966,H
1998,F
1996,F
1994,H
1957,F
1957,F
1957,H
1980,F
1979,H
1958,F
1953,H
1993,H
1936,F
1992,F
1955,F
1967,F
1968,H
1994,F
1992,F
1998,H
1948,H
1930,H
1939,F
1970,F
1958,F
1998,H
1960,H
1959,H
1958,F
1974,H
1996,H
1968,H
1969,F
1995,H
1958,H
1958,F
1997,F
1964,H
1994,H
1970,H
1983,H
1963,H
1982,F
1987,H
1987,F
1989,H
1989,F
1968,F
1984,F
1996,F
1966,H
1964,F
1996,H
1967,H
1965,F
1990,H
1994,H
1994,H
1963,H
1999,H
1971,F
1982,H
1997,H
1998,F
1996,H
1987,H
1957,H
1945,H
1949,F
1992,F
1959,H
1985,H
1961,F
1973,F
1979,H
1954,F
1980,H
1971,H
1966,F
1993,F
1944,H
1964,H
1999,F
1968,F
1990,H
1992,F
1963,F
1999,H
1962,H
1995,H
1999,F
1966,H
1967,F
1964,F
1962,H
1987,H
1996,H
1964,F
1962,F
1996,H
1994,H
1964,H
1999,H
1988,F
1989,H
1997,H
2000,F
1962,F
1962,H
1996,H
2000,H
1992,F
1966,F
1965,F
1992,H
1988,H
1962,H
1937,F
1964,H
1938,H
1942,F
1973,F
1978,F
1950,H
1932,F
1972,H
1999,F
1972,F
1977,H
1975,F
1974,H
1975,F
1949,H
1985,H
1950,F
1948,H
1977,F
1965,H
2000,H
1968,F
1949,H
1954,F
1938,H
1937,F
1977,H
1956,H
1942,F
1944,H
1950,F
1949,H
1936,F
1998,H
1996,H
1964,F
1933,H
1936,F
1976,F
1978,H
1954,H
1991,H
1956,F
1947,F
1952,F
1951,H
1947,H
1980,H
1981,F
1989,H
1991,F
1989,F
1938,F
1965,F
1968,F
1938,F
1930,F
1930,H
1944,F
1943,H
1983,H
1943,F
1939,H
1931,F
1931,F
1939,F
1946,F
1941,F
1935,H
1945,F
1929,F
1937,F
1941,F
1939,H
1938,H
1930,F
1932,F
1931,H
1944,F
1932,F
1966,F
1997,H
1999,F
2000,H
1967,H
1973,F
1973,H
1997,F
1967,H
1999,F
1971,F
1964,F
1961,H
1990,F
1975,F
1973,H
1968,F
2000,F
1970,F
1978,H
1979,F
1981,F
1979,H
1986,H
1987,F
1991,F
1986,H
1984,H
1986,F
1976,F
1971,H
1973,F
1951,F
1949,H
1955,H
1963,F
1942,F
1940,H
1945,H
1946,F
1974,H
1974,F
1940,H
1942,F
1952,F
1945,H
1965,H
1998,H
1965,F
1950,F
1946,H
1994,H
1967,F
1956,F
1946,H
1990,H
1989,H
1968,F
1963,H
1990,F
1960,H
1971,F
1927,F
1960,F
1957,H
1984,F
1993,F
1988,F
1954,F
1937,F
1937,H
1958,H
1966,F
1970,H
2000,F
1947,H
1949,F
1950,F
1934,H
1934,F
1960,H
1964,F
1997,H
1976,F
1973,H
1957,F
1957,H
1958,H
1994,F
1960,F
1991,F
1987,H
1989,H
1960,H
1987,H
1960,F
1999,H
1961,H
1994,F
1947,H
1958,F
1988,H
1977,F
1969,H
1956,F
1994,F
1952,H
1959,H
1962,F
1963,H
1960,F
1997,F
1972,F
1952,F
1984,H
1982,H
1967,F
1994,F
1999,H
1958,H
1963,F
1964,H
1930,F
1964,F
1982,F
1981,H
1969,F
1963,H
1996,F
1987,F
1968,H
1989,H
1958,F
1986,F
1986,H
1948,F
1947,H
1934,F
1973,H
1973,F
1925,H
1927,F
1946,F
1937,H
1942,F
1941,H
1959,H
1986,F
1976,H
1973,F
1971,H
1980,H
1980,F
1947,H
1972,H
1949,F
1930,H
1934,F
1946,H
1947,F
1963,F
1963,H
1962,F
1932,H
1927,F
1931,F
1935,H
1976,H
1977,F
1985,H
1949,F
1937,H
1966,F
1947,F
1948,H
1978,F
1952,F
1953,H
1966,F
1964,H
1967,F
1998,H
1966,H
1993,H
1972,H
2000,F
1972,F
1970,H
1965,F
1993,F
1957,H
1990,H
1962,F
1953,F
1930,F
1964,H
1996,H
1964,F
1939,H
1939,F
1960,F
1990,H
1959,H
1955,H
1953,F
1955,H
1953,F
1960,H
1972,F
1978,F
1977,H
1980,F
1946,H
1977,H
1946,F
1990,F
1995,H
1992,H
1965,H
1958,F
1940,F
1991,F
1990,H
1946,F
1994,H
1960,H
1992,H
1974,F
1975,H
1935,H
1940,F
1977,H
1982,F
1935,F
1936,H
1965,F
1962,H
1995,H
1993,H
1942,H
1946,F
1971,H
1973,F
1972,H
1975,F
1961,F
1992,F
1989,H
1964,H
1998,F
1967,F
1945,F
1980,F
1977,H
1957,H
1967,F
1980,F
1957,F
1957,H
1994,F
1975,F
1976,H
1967,F
1962,H
1998,F
1997,F
1948,F
1989,H
1994,F
1991,F
1957,H
1961,F
1991,H
1998,F
1955,H
1973,H
1976,F
1947,F
1939,H
1947,H
1941,F
1940,F
1960,F
1957,H
1978,H
1980,F
1947,H
1949,F
1950,H
1960,F
2000,F
1973,F
1926,F
1979,H
1984,F
1975,H
1981,F
1978,F
1967,H
1972,F
1962,H
1964,F
1925,H
1933,H
1934,F
1928,H
1985,H
1986,F
1998,H
1970,H
1972,F
1962,F
2000,F
1992,F
1994,H
1977,F
1972,H
1948,H
1954,F
1940,F
1955,F
1950,H
1993,F
1983,F
1990,F
1995,H
1958,H
1998,H
1959,F
1956,F
1953,H
1945,F
1999,H
1997,F
1966,H
1966,F
1936,H
1934,F
1995,H
1993,F
1998,H
1963,H
1964,F
1934,F
1956,H
1969,F
1958,F
1959,F
1984,F
1944,H
1947,F
1996,F
1968,H
2000,H
1955,F
1963,H
1930,H
1930,F
1922,H
1932,F
1980,F
1978,H
1935,F
1954,F
1949,H
1987,H
1972,H
1980,F
1957,F
1994,H
1954,H
1993,H
1953,H
1992,H
1957,H
1976,F
1971,H
1983,H
1985,F
1962,F
1934,F
1975,F
1973,H
1957,H
1962,H
1957,H
1954,H
1955,F
1956,F
1974,H
1969,H
1998,H
1969,F
1965,F
1986,H
1985,F
1982,H
1985,F
1974,H
1969,F
1956,F
1993,F
1953,H
1947,F
1957,H
1965,F
1962,F
1951,H
1960,F
1958,F
1955,H
1977,H
1976,F
1988,F
1981,H
1996,H
1964,F
1961,F
1996,H
1961,H
1999,F
1958,F
1978,H
1992,H
1992,F
1948,F
1994,H
1996,F
1958,F
1982,H
1973,F
1962,F
1990,H
1985,H
1983,H
1940,F
1933,F
1968,H
1996,F
1998,H
1967,F
1990,F
1984,H
1987,F
1994,F
1999,F
1966,F
1945,H
1959,H
1988,H
1992,F
1988,H
1988,H
1988,F
1989,H
1988,F
1991,H
1994,F
1967,F
1991,H
1993,F
1981,F
1983,F
1959,F
1957,H
1937,F
1937,H
1941,F
1996,F
1969,F
1964,F
1994,F
1980,F
1974,H
1960,F
1991,F
1946,F
1992,F
1993,H
1994,H
1962,F
1976,H
1976,F
1938,F
1980,F
1981,F
1983,H
1981,H
1957,F
1947,H
1946,F
1955,H
1959,F
1954,H
1989,H
1950,F
1945,F
1953,H
1995,H
1958,F
1947,H
1950,F
1980,F
1978,H
1952,F
1949,H
1973,H
1974,F
1950,F
1940,H
1984,H
1982,F
1951,H
1948,F
1978,F
1975,H
1981,F
1956,F
1959,H
1947,F
1971,H
1994,F
1969,F
1932,F
1956,H
1958,F
1949,H
1982,F
1976,H
1946,F
1953,H
1954,F
1967,H
1947,F
1935,F
1951,F
1997,F
1964,H
2000,F
1995,H
1969,F
1954,F
1956,H
1958,F
1983,H
1948,F
1962,H
1998,H
1963,F
1937,H
1967,F
1954,H
1964,F
1958,H
1957,F
1964,F
1999,H
1972,F
1959,F
1957,H
1944,F
1948,H
1934,F
1955,F
1971,H
1961,H
1963,F
1933,F
1944,F
1931,H
1938,H
1942,F
1949,F
1948,H
1955,F
1937,F
1947,F
1965,H
1961,H
1978,F
1983,F
1976,H
1986,F
1986,H
1961,F
1995,F
1949,F
1966,H
1997,F
1955,F
1954,H
1980,H
1947,F
1956,H
1957,F
1969,F
1940,F
1970,H
1970,F
1950,F
1976,H
1996,F
1997,H
1970,F
1974,H
1961,F
1959,H
1954,H
1962,F
1967,F
1993,F
1998,H
1995,H
1982,H
1979,F
1974,F
1981,H
1962,F
1964,F
1996,F
1962,H
1969,H
1946,F
1946,H
1998,H
1965,F
1965,H
1948,F
1959,F
1959,H
1963,F
1996,F
1985,H
1946,F
1983,F
1960,F
1994,H
1957,H
1991,H
1965,F
1993,H
1995,H
1998,F
1996,H
1952,H
1946,F
1999,F
1968,H
1967,F
1969,H
1969,F
1974,H
1977,F
1964,H
1995,F
1964,F
1955,F
1985,H
1955,F
1974,H
1988,H
1963,F
1998,F
1962,H
1991,H
1941,H
1950,F
1937,H
1947,F
1958,F
1958,H
1996,F
1957,H
1994,H
1967,F
1943,F
1937,H
1926,F
1963,H
1979,F
1978,H
1949,H
1950,F
1946,H
1995,H
1960,H
1957,F
1949,F
1946,H
1948,H
1949,F
1937,F
1938,H
1945,H
1947,F
1952,F
1948,H
1999,F
1946,H
1950,F
1977,H
1976,F
1971,H
1975,F
1979,F
1977,F
1978,H
1945,F
1943,H
1961,F
1955,H
1982,H
1933,F
1932,H
1959,H
1992,F
1962,F
1960,H
1983,F
1978,H
1963,F
1994,H
1961,H
1991,F
1988,H
1948,H
1923,F
1960,F
1993,H
1980,F
1997,H
1969,F
1979,F
1974,H
1975,H
1971,F
1973,F
1951,F
1947,H
1972,H
1978,F
1992,F
1992,H
1981,H
1956,F
1974,F
1999,F
1965,H
1966,F
1986,H
1987,F
1972,F
1999,F
1970,H
1957,H
1954,F
2000,F
1996,F
1965,H
1966,F
1982,F
1934,F
1955,H
1954,H
1974,F
1953,F
1932,F
1931,H
1976,H
1952,H
1952,F
1960,H
1931,H
1981,H
1975,H
1978,F
1978,F
1977,H
1978,F
1950,F
1961,F
1997,H
1991,H
1966,F
1995,H
1965,H
1955,H
1970,F
1968,H
1978,H
1950,H
1952,F
1935,H
1937,F
1944,F
1941,H
1964,H
1999,H
1970,F
1974,H
1978,F
1951,H
1967,F
1948,F
1949,H
1998,F
1996,H
1963,F
1966,H
1969,F
1978,H
1977,H
1951,F
1949,H
1967,H
1948,F
1942,H
1953,F
1923,H
1959,H
1968,H
1979,F
1948,H
1939,F
1927,F
1948,H
1973,H
1980,F
1960,H
1955,F
1949,F
1950,F
1958,F
1965,F
1944,F
1960,H
1966,F
1960,F
1958,H
1981,H
1966,H
1973,F
1965,H
2000,F
1976,F
1968,H
1996,F
1966,H
1952,F
1985,H
1985,F
1980,H
1986,F
1946,F
1975,H
1981,F
1997,F
1964,H
1944,F
1969,F
1970,H
1959,H
1958,F
1966,F
1974,H
1981,F
1955,F
1953,H
1958,F
1994,H
1982,H
1986,F
1961,F
1962,H
1989,H
1987,F
1980,H
1953,H
1954,F
1979,F
1945,F
1973,H
1931,H
1957,H
1949,F
1947,H
1928,F
1998,H
1969,F
1966,F
1947,F
1999,F
1961,F
1931,F
1970,H
1973,F
1975,H
1948,F
1968,H
1930,F
1927,H
1942,H
1939,F
1963,F
1994,H
1953,F
1954,H
1980,F
2000,H
1947,F
1945,H
1979,H
1984,F
1959,F
1955,H
1974,F
1966,H
1969,H
1995,H
1972,F
1936,H
1972,F
1969,H
1946,F
1981,F
1953,F
1954,H
1988,H
1961,H
1963,F
1924,F
1989,H
1961,F
1992,F
1989,H
1945,H
1945,F
1936,F
1937,H
1936,H
1959,F
1993,F
1991,F
1964,H
1952,F
1951,H
1971,F
1952,F
1952,H
1950,F
1934,F
1940,H
1981,H
1980,F
1974,H
1981,F
1964,F
1998,H
1995,F
1950,F
1955,H
1962,F
1990,F
1987,H
1955,H
1998,F
1974,F
1947,H
1940,F
1961,H
1954,H
1963,F
1994,H
1999,F
1985,F
1954,H
1983,H
1951,H
1953,H
1964,F
1999,H
1995,H
1963,H
1948,F
1974,F
1998,F
1982,F
1983,H
1985,H
1942,F
1975,F
1970,H
1971,F
1975,H
